X,Y,Energy,Type
58.449020354182,259.540892568109,54,Sensor
469.916061806738,239.590938814865,96,Sensor
313.854026535709,12.8210329032178,84,Sensor
167.452807328543,170.623913813078,92,Sensor
69.6360363316936,190.097809392929,94,Sensor
397.012594635148,199.41139044845,79,Sensor
310.036377964257,290.086184613666,76,Sensor
266.730545988161,266.801273363439,71,Sensor
446.946291525479,303.952546396722,66,Sensor
394.298605612265,382.441630771064,72,Sensor
75.8374398663756,406.492869358047,89,Sensor
155.861033897774,359.061538113247,80,Sensor
124.244569907233,477.761847977467,95,Sensor
371.973146286338,9.11629133818082,72,Sensor
16.7662173678897,97.888992841773,80,Sensor
284.944842435658,3.78143748907106,82,Sensor
381.229342870345,323.737357077302,80,Sensor
438.382818380875,449.015274474993,85,Sensor
171.040874357954,121.74114828815,62,Sensor
410.628652336006,463.517272398153,76,Sensor
55.3158684776036,30.1336951447804,55,Sensor
423.226145867259,467.218013402757,69,Sensor
63.7443311659912,175.811343619817,74,Sensor
198.643645280184,50.7104142246083,83,Sensor
398.647682889777,242.935879593163,98,Sensor
74.9587136743869,128.388283860254,80,Sensor
114.625697616321,142.436450980961,87,Sensor
361.126284196533,153.644982463143,75,Sensor
360.018268273037,401.512948916332,82,Sensor
320.573816442649,269.580638337627,53,Sensor
346.97422223355,155.653849578002,62,Sensor
271.362221673798,305.166891655459,68,Sensor
125.899529453476,358.075337111597,74,Sensor
172.84799675196,136.312000366767,52,Sensor
90.7988584007128,206.774550762676,57,Sensor
454.225280666814,60.9430466684738,64,Sensor
291.69589738306,90.5746747673402,99,Sensor
200.42570838182,340.558926982491,66,Sensor
231.002901822066,90.7191738478135,74,Sensor
473.641669805908,262.58169183353,60,Sensor
76.6757015580401,354.523130861216,81,Sensor
293.114916008399,53.4384615473719,64,Sensor
252.944339442233,283.656109814452,60,Sensor
305.727117717324,128.281391850682,76,Sensor
9.05509191042025,481.46343761879,50,Sensor
436.061954472076,241.772823359962,50,Sensor
466.059141241806,402.996274887579,61,Sensor
282.566591794604,275.113271078131,51,Sensor
348.325411938446,21.7062664274096,55,Sensor
461.249690588648,316.575687797011,67,Sensor
353.619317156699,475.701671103329,90,Sensor
76.2695214571307,300.805910073166,79,Sensor
288.144180083407,409.594429713395,76,Sensor
303.357523191428,442.103231674204,64,Sensor
212.065335651193,114.039885974466,97,Sensor
368.222117812361,106.022419954113,70,Sensor
467.183507384507,305.490494425496,54,Sensor
462.784256453388,205.514234903352,81,Sensor
225.419685702066,419.93065143336,55,Sensor
56.6190229203776,450.011561699006,67,Sensor
492.420599481167,176.710689651359,75,Sensor
419.449043222967,118.435279487241,94,Sensor
62.3313406016334,390.262757621931,75,Sensor
460.420941308686,137.403017774068,85,Sensor
434.948181031064,411.307159256839,100,Sensor
259.419028563036,211.869126824381,56,Sensor
295.637717872465,333.774949645735,64,Sensor
199.501351935065,47.7676569173341,70,Sensor
27.3808194110157,311.929662338287,71,Sensor
167.59862082295,225.883839368615,70,Sensor
401.426724299006,293.304231587737,96,Sensor
2.31601150230143,84.0071038724317,86,Sensor
166.749585845572,368.436872472091,81,Sensor
199.084346795472,431.398538771614,65,Sensor
268.697801468961,108.369900045388,92,Sensor
459.92780820638,47.8572777600809,98,Sensor
173.172997182981,11.8192930231682,91,Sensor
173.476600948114,320.985750221633,50,Sensor
368.750624054874,303.54701804439,82,Sensor
226.108970444904,273.348706357035,52,Sensor
112.302411469991,115.973548057988,63,Sensor
226.219758066347,195.452997952757,53,Sensor
70.4285101898999,297.238167593087,80,Sensor
88.1934932531117,248.383429429585,85,Sensor
