X,Y,Energy,Type,DistanceToFog,NodeDensity
-1.1489682138634,0.407927122583813,-0.0652721611816689,2,NaN,-0.046765729863318
-0.580171255227368,0.813769270760106,0.40804116230419,2,NaN,0.326365093514218
-1.62242439984213,-1.40149521675788,-0.200504539320486,2,NaN,0.326365093514218
-0.41131930138419,-1.37039337191349,-1.21474737536161,2,NaN,-0.233331141552086
1.28175380659894,-0.462843681360062,1.21943543113709,0,1.08906218675821,-0.233331141552086
0.609686485524259,0.487434915634564,-1.28236356443102,0,-0.856544059118053,2.1920192104019
1.51983951861477,-1.65231281849135,1.35466780927591,0,3.73687674912391,-1.912419846751
-0.29416144128439,0.279324639362658,0.00234402788773947,0,0.171035971415225,0.699495916891754
1.06550556753073,-0.14692277118427,-1.1471311862922,1,NaN,-0.419896553240854
-0.486713939072905,-0.29601215236019,0.0699602169571479,2,NaN,-0.419896553240854
-0.0565600473974286,1.30201734111509,-1.62044450977806,2,NaN,-0.046765729863318
1.53612603804292,-0.997213218553691,1.35466780927591,0,-0.0633717283314094,-1.53928902337346
-0.911650265922241,1.09816921692919,-0.606201673736936,1,NaN,0.326365093514218
-1.19866007301121,1.0771383885549,0.948970674859457,2,NaN,1.44575756364683
-0.325209522987707,0.0230486972138403,0.678505918581823,0,1.20734632314516,0.13979968182545
-0.235495978414959,-1.06257402040141,1.2870516202065,2,NaN,0.13979968182545
0.898745583377511,-0.818887265631098,-1.55282832070865,0,-0.128116003093484,-0.046765729863318
-0.00633984534378726,-1.43962131861283,0.340424973234781,2,NaN,-0.606461964929622
-1.46815996514033,-0.313515637883187,1.55751637648413,1,NaN,-0.79302737661839
-0.366746805841245,0.87663634732403,-1.55282832070865,0,-1.48093187257667,-0.79302737661839
1.0125441225235,-0.311197458705421,-1.1471311862922,1,NaN,-0.79302737661839
0.120526224864611,-1.21639579533766,0.543273540443007,0,-0.0846272593791439,0.13979968182545
-1.48642781454223,-1.07210775037561,0.475657351373598,2,NaN,0.13979968182545
0.00622444225586777,0.227038229814693,-1.01189880815339,2,NaN,0.886061328580522
0.653884497065783,1.36133844474796,1.15181924206768,0,0.504388470239333,0.326365093514218
-0.492634472622635,1.31569735906933,0.340424973234781,1,NaN,-1.35272361168469
-1.01732414079093,0.877426993683141,-0.538585484667528,2,NaN,2.1920192104019
0.975110076758319,0.81570711210236,0.948970674859457,0,-0.167082727040266,0.512930505202986
1.38887817558554,-1.24912133747778,1.2870516202065,1,NaN,0.13979968182545
-0.124692513634806,0.535579258664317,0.40804116230419,0,-0.31535013979153,-0.79302737661839
0.882868328683067,-1.33336240299128,-1.62044450977806,2,NaN,0.512930505202986
-1.57815903836527,-0.36585288370947,-0.470969295598119,1,NaN,-0.979592788307158
-0.243974529838806,-0.791120625832314,0.948970674859457,0,-0.21532430314682,0.512930505202986
-1.67506529989622,0.106303599752543,-1.28236356443102,1,NaN,-1.912419846751
-0.18102986098719,1.17013547442548,-1.34997975350043,2,NaN,-0.046765729863318
-1.08040984880697,-1.05271920742774,0.00234402788773947,0,-0.327720223130369,1.07262674026929
1.22558528102806,0.782853577586802,1.69274875462295,0,-0.505462142456394,-0.233331141552086
1.49898263057418,1.0729308540026,0.272808784165373,0,-0.158209649787845,1.44575756364683
0.466317808514085,0.129627971018786,-1.48521213163925,2,NaN,1.44575756364683
-1.67036642109352,0.970016122524917,0.475657351373598,2,NaN,-1.72585443506223
1.26076920116364,1.57374333583147,-0.538585484667528,0,-0.417704956223286,0.13979968182545
0.387059794252844,-1.35289849043689,0.678505918581823,1,NaN,1.07262674026929
-0.783832024036734,0.465331192691279,-1.68806069884747,0,0.108447774564959,0.512930505202986
-1.22988426821441,-0.848356310622271,-0.200504539320486,1,NaN,1.25919215195806
0.44202400452196,1.01212516203491,1.35466780927591,0,-0.967433640094782,0.326365093514218
0.394630051099779,0.27153800030549,0.0699602169571479,2,NaN,1.07262674026929
0.720338292580195,-0.212379093268935,0.0699602169571479,1,NaN,0.13979968182545
-1.61122959063517,0.824255231874401,1.42228399834532,1,NaN,-1.16615819999593
-1.1146000085465,-0.0170687566100528,0.678505918581823,2,NaN,0.13979968182545
-0.858080249809151,0.742061559750176,-0.0652721611816689,2,NaN,2.1920192104019
1.27374242622929,-1.40198650598807,1.01658686392887,1,NaN,0.326365093514218
-1.27403881562159,0.776073507446877,-0.673817862806344,0,-1.32026219887713,0.699495916891754
1.66965933778798,1.44372363110005,-1.68806069884747,0,-1.10416689796941,-1.35272361168469
0.514260777991618,0.799678301450331,-0.403353106528711,0,-0.909470631230744,0.886061328580522
0.625300886939563,-0.802366859871206,-1.28236356443102,0,-1.45279017336417,0.13979968182545
-0.362146588141563,-0.838782755133409,-1.48521213163925,0,-0.644521184255458,0.512930505202986
-0.534406373393676,0.485380548138362,-1.68806069884747,2,NaN,0.326365093514218
-1.52831765150566,0.422707275285821,-0.268120728389894,2,NaN,-0.046765729863318
-1.03583497851715,-1.3710542318576,1.69274875462295,1,NaN,0.886061328580522
-1.49108061683688,0.132571419874722,-1.21474737536161,2,NaN,0.13979968182545
-1.60395321596325,-1.49740886926575,-1.21474737536161,0,-0.668042222433466,-0.419896553240854
1.63283949652976,0.908923335511122,0.746122107651232,0,0.147684144478938,-0.979592788307158
-1.57318026431231,-1.13088374605522,1.08420305299827,1,NaN,-0.79302737661839
0.69430646701019,-1.46937965920304,-0.335736917459302,0,-1.35771555055611,0.512930505202986
0.433705512654477,1.35743513811743,0.272808784165373,1,NaN,1.07262674026929
-1.27209543217726,-0.234192904505648,0.948970674859457,0,0.938208178173828,-0.046765729863318
-1.36589898399279,0.604748017999344,-0.538585484667528,0,0.0275269432545613,2.00545379871313
0.547578155939258,-0.23945768461827,1.62513256555354,2,NaN,0.13979968182545
-1.48549536114696,-1.53342034677127,0.137576406026556,0,-1.2248533089542,-0.233331141552086
-1.64224394958177,-1.69412442945835,-1.48521213163925,0,0.692661611887703,-1.53928902337346
-1.14638798668968,-0.576108134571415,-1.28236356443102,1,NaN,0.13979968182545
1.46372528855569,0.378144575283337,-1.41759594256984,2,NaN,-0.419896553240854
0.752424306883402,0.671985423418752,1.42228399834532,1,NaN,0.699495916891754
0.163236010980105,1.69712535714037,0.00234402788773947,2,NaN,-1.72585443506223
0.434567154948613,0.407931906641079,0.746122107651232,0,1.57746071499131,0.886061328580522
-1.61510662550657,-1.22082824786384,0.543273540443007,0,-0.135927319008939,0.326365093514218
-0.782374264433858,-1.13103188052302,0.205192595095965,2,NaN,-0.419896553240854
0.777304906265579,-0.686605038318562,1.42228399834532,2,NaN,0.512930505202986
-1.30447622220623,0.468874911452884,-1.68806069884747,0,-0.653184487540083,0.886061328580522
1.21799761884684,0.0143708101497433,-0.200504539320486,0,-1.15008813036157,0.13979968182545
-0.0497781065029508,0.160072284672622,1.35466780927591,0,0.860423537075282,0.326365093514218
-0.351067597067609,0.620838050707455,-0.606201673736936,2,NaN,0.13979968182545
-0.926544949579168,-0.958789374887023,0.746122107651232,0,-0.002699882619344,0.512930505202986
1.30854909723941,1.09374633720922,1.01658686392887,0,0.536904145902688,2.56515003377943
1.45576931519856,0.35221555183082,-0.403353106528711,0,-0.264683227228018,-0.046765729863318
0.0505436421119992,0.481417880146792,-0.200504539320486,2,NaN,-0.606461964929622
0.0922191259929265,-0.105235726481826,-0.944282619083978,1,NaN,0.699495916891754
